# u_min=1, u_max=10, r_max=134217728, terms_max=8192
# sieve_limit=134225929
# timestamp=20260429-153828
first_term,last_term,terms,u,v,r,objective,a,power_2_a,n,m_n
2*2,2*2,1,1,1,0,4,2,4,1,1
2*3,2*3,1,1,1,1,6,1,2,2,3
2*3,5*7,3,1,3,1,56,3,8,3,7
2*5,3*7,2,1,2,2,31,0,1,5,31
2*5,41*47,13,1,13,2,8128,6,64,7,127
2*7,2*7,1,1,1,3,14,1,2,3,7
2*7,5*13,3,1,3,3,112,4,16,3,7
2*19,5*29,3,1,3,7,252,2,4,6,63
2*19,43*73,14,1,14,7,16383,0,1,14,16383
2*31,2*31,1,1,1,10,62,1,2,5,31
2*71,31*113,11,1,11,19,16376,3,8,11,2047
2*101,3*103,2,1,2,25,511,0,1,9,511
2*107,103*251,27,1,27,27,262140,2,4,16,65535
2*127,2*127,1,1,1,30,254,1,2,7,127
2*149,5*157,3,1,3,34,1536,9,512,2,3
2*197,5*211,3,1,3,44,2046,1,2,10,1023
2*569,11*593,5,1,5,103,16368,4,16,10,1023
2*1151,11*1181,5,1,5,189,32764,2,4,13,8191
2*1223,5*1231,3,1,3,199,12288,12,4096,2,3
2*2311,11*2347,5,1,5,343,65520,4,16,12,4095
2*2557,23*2647,9,1,9,374,262142,1,2,17,131071
